date,open,high,low,close,adjusted_close,volume
2020-01-09,0.11,0.25,0.11,0.25,0.25,2678
2020-01-10,0.3,0.41,0.3,0.4,0.4,17341
2020-01-13,0.44,1.25,0.44,1.1,1.1,33833
2020-01-14,1.45,2.5,1.45,2.29,2.29,93004
2020-01-15,2.5,3.0,2.31,2.41,2.41,94821
2020-01-16,2.77,3.0,1.51,2.01,2.01,74430
2020-01-17,2.68,2.68,1.37,1.6,1.6,94521
2020-01-21,1.36,1.89,1.3,1.36,1.36,80000
2020-01-22,1.37,1.5,0.78,0.824,0.824,97500
2020-01-23,0.95,1.0,0.86,0.94,0.94,59600
2020-01-24,0.919,0.95,0.78,0.81,0.81,26200
2020-01-27,0.8,0.9,0.53,0.65,0.65,82200
2020-01-28,0.86,0.86,0.63,0.679,0.679,80300
2020-01-29,0.67,0.75,0.6,0.65,0.65,297800
2020-01-30,0.68,0.844,0.65,0.65,0.65,6800
2020-01-31,0.65,0.8,0.65,0.8,0.8,8100
2020-02-03,0.825,0.825,0.65,0.66,0.66,7400
2020-02-04,0.48,0.87,0.45,0.8,0.8,29000
2020-02-05,0.86,0.9,0.8,0.8,0.8,20200
2020-02-06,0.6,0.85,0.6,0.7,0.7,18300
2020-02-07,0.85,0.85,0.75,0.82,0.82,7100
2020-02-10,0.85,0.85,0.65,0.71,0.71,16700
2020-02-11,0.71,0.8,0.7,0.78,0.78,12000
2020-02-12,0.732,0.8,0.722,0.8,0.8,3400
2020-02-13,0.845,0.85,0.725,0.73,0.73,8500
2020-02-14,0.73,0.83,0.73,0.75,0.75,14700
2020-02-18,0.75,0.79,0.651,0.79,0.79,9800
2020-02-19,0.66,0.79,0.66,0.74,0.74,7000
2020-02-20,0.67,0.74,0.67,0.685,0.685,6400
2020-02-21,0.73,0.73,0.67,0.67,0.67,7000
2020-02-24,0.67,0.71,0.65,0.651,0.651,9500
2020-02-25,0.651,0.73,0.651,0.651,0.651,7600
2020-02-26,0.651,0.72,0.6,0.6,0.6,17400
2020-02-27,0.6,0.6,0.47,0.5,0.5,29000
2020-02-28,0.47,0.7,0.47,0.6,0.6,11600
2020-03-02,0.62,0.7,0.47,0.6,0.6,14800
2020-03-03,0.59,0.7,0.59,0.6,0.6,2900
2020-03-04,0.6,0.7,0.53,0.6,0.6,4000
2020-03-05,0.6,0.6,0.5,0.52,0.52,12200
2020-03-06,0.555,0.65,0.5,0.5,0.5,9100
2020-03-09,0.5,0.65,0.32,0.35,0.35,117700
2020-03-10,0.42,0.5,0.4,0.5,0.5,40000
2020-03-11,0.35,0.49,0.35,0.35,0.35,16600
2020-03-12,0.35,0.5,0.35,0.35,0.35,18100
2020-03-13,0.35,0.45,0.35,0.45,0.45,12000
2020-03-16,0.35,0.5,0.22,0.4,0.4,10600
2020-03-17,0.35,0.45,0.23,0.42,0.42,14300
2020-03-18,0.39,0.43,0.26,0.4,0.4,20200
2020-03-19,0.35,0.4,0.32,0.35,0.35,9600
2020-03-20,0.45,0.45,0.25,0.35,0.35,8000
2020-03-23,0.25,0.35,0.22,0.3,0.3,171800
2020-03-24,0.22,0.39,0.22,0.26,0.26,8100
2020-03-25,0.25,0.4,0.25,0.4,0.4,4400
2020-03-26,0.4,0.4,0.25,0.39,0.39,2100
2020-03-27,0.26,0.4,0.23,0.3,0.3,24700
2020-03-30,0.25,0.3,0.25,0.3,0.3,25100
2020-03-31,0.28,0.28,0.28,0.28,0.28,900
2020-04-01,0.28,0.28,0.27,0.27,0.27,8500
2020-04-02,0.27,0.3,0.27,0.27,0.27,11400
2020-04-03,0.27,0.27,0.25,0.25,0.25,5200
2020-04-06,0.25,0.39,0.25,0.25,0.25,16800
2020-04-07,0.351,0.38,0.25,0.38,0.38,36300
2020-04-08,0.39,0.39,0.25,0.3,0.3,6500
2020-04-09,0.28,0.31,0.27,0.3,0.3,19600
2020-04-13,0.33,0.38,0.28,0.37,0.37,13700
2020-04-14,0.37,0.38,0.27,0.37,0.37,7500
2020-04-15,0.29,0.36,0.25,0.27,0.27,85500
2020-04-16,0.24,0.27,0.22,0.26,0.26,112800
2020-04-17,0.22,0.33,0.22,0.33,0.33,30400
2020-04-20,0.23,0.3,0.22,0.235,0.235,34100
2020-04-21,0.235,0.315,0.235,0.25,0.25,31900
2020-04-22,0.23,0.3,0.23,0.3,0.3,6800
2020-04-23,0.29,0.29,0.24,0.24,0.24,44500
2020-04-24,0.125,0.39,0.125,0.25,0.25,24300
2020-04-27,0.37,0.37,0.2,0.25,0.25,91200
2020-04-28,0.25,0.26,0.2,0.2,0.2,29000
2020-04-29,0.25,0.25,0.2,0.211,0.211,16000
2020-04-30,0.17,0.3,0.17,0.21,0.21,24900
2020-05-01,0.225,0.228,0.216,0.228,0.228,3600
2020-05-04,0.2,0.2,0.2,0.2,0.2,1700
2020-05-05,0.2,0.225,0.172,0.2,0.2,48800
2020-05-06,0.2,0.2,0.1,0.1,0.1,161400
2020-05-07,0.17,0.17,0.13,0.13,0.13,7100
2020-05-08,0.29,0.29,0.129,0.13,0.13,6500
2020-05-11,0.15,0.25,0.15,0.22,0.22,52700
2020-05-12,0.22,0.22,0.19,0.21,0.21,26800
2020-05-13,0.11,0.22,0.11,0.22,0.22,7600
2020-05-14,0.125,0.22,0.125,0.2,0.2,3800
2020-05-15,0.22,0.22,0.16,0.22,0.22,12700
2020-05-18,0.161,0.24,0.161,0.18,0.18,8800
2020-05-19,0.18,0.18,0.18,0.18,0.18,6400
2020-05-20,0.25,0.25,0.17,0.245,0.245,2600
2020-05-21,0.1,0.245,0.1,0.22,0.22,43100
2020-05-22,0.14,0.22,0.14,0.15,0.15,12100
2020-05-26,0.24,0.24,0.135,0.15,0.15,110100
2020-05-27,0.17,0.17,0.13,0.15,0.15,19300
2020-05-28,0.125,0.21,0.125,0.15,0.15,25000
2020-05-29,0.2,0.2,0.13,0.145,0.145,103500
2020-06-01,0.15,0.15,0.13,0.133,0.133,68100
2020-06-02,0.135,0.145,0.125,0.14,0.14,77400
2020-06-03,0.14,0.14,0.105,0.115,0.115,53400
2020-06-04,0.12,0.13,0.11,0.111,0.111,75800
2020-06-05,0.135,0.14,0.105,0.105,0.105,81000
2020-06-08,0.06,0.21,0.06,0.15,0.15,220000
2020-06-09,0.15,0.22,0.105,0.131,0.131,84800
2020-06-10,0.15,0.21,0.13,0.21,0.21,40300
2020-06-11,0.21,0.21,0.13,0.19,0.19,24900
2020-06-12,0.135,0.2,0.116,0.132,0.132,95500
2020-06-15,0.132,0.2,0.132,0.132,0.132,22900
2020-06-16,0.132,0.2,0.132,0.14,0.14,12300
2020-06-17,0.135,0.15,0.135,0.145,0.145,8400
2020-06-18,0.2,0.2,0.13,0.14,0.14,25900
2020-06-19,0.2,0.2,0.135,0.14,0.14,2500
2020-06-22,0.105,0.19,0.105,0.16,0.16,9400
2020-06-23,0.16,0.19,0.14,0.14,0.14,8200
2020-06-24,0.075,0.19,0.075,0.139,0.139,14600
2020-06-25,0.14,0.15,0.13,0.15,0.15,44100
2020-06-26,0.15,0.185,0.105,0.185,0.185,29900
2020-06-29,0.19,0.19,0.13,0.19,0.19,15800
2020-06-30,0.19,0.19,0.12,0.17,0.17,39800
2020-07-01,0.13,0.17,0.13,0.14,0.14,8900
2020-07-02,0.17,0.17,0.14,0.16,0.16,5700
2020-07-06,0.071,0.17,0.071,0.17,0.17,10300
2020-07-07,0.116,0.17,0.105,0.17,0.17,9000
2020-07-08,0.11,0.17,0.11,0.17,0.17,5000
2020-07-09,0.01,0.17,0.01,0.17,0.17,29200
2020-07-10,0.2,0.2,0.06,0.17,0.17,12500
2020-07-13,0.17,0.17,0.105,0.11,0.11,6500
2020-07-14,0.115,0.16,0.11,0.16,0.16,5900
2020-07-15,0.1,0.16,0.1,0.16,0.16,8900
2020-07-16,0.17,0.17,0.11,0.16,0.16,16000
2020-07-17,0.168,0.169,0.16,0.16,0.16,10400
2020-07-20,0.2,0.2,0.11,0.17,0.17,12200
2020-07-21,0.11,0.17,0.11,0.16,0.16,16000
2020-07-22,0.13,0.13,0.11,0.11,0.11,4700
2020-07-23,0.12,0.17,0.12,0.17,0.17,23000
2020-07-24,0.17,0.17,0.1,0.1,0.1,282700
2020-07-27,0.17,0.17,0.1,0.13,0.13,323300
2020-07-28,0.13,0.13,0.07,0.119,0.119,94400
2020-07-29,0.119,0.14,0.104,0.122,0.122,21200
2020-07-30,0.104,0.14,0.104,0.14,0.14,1000
2020-07-31,0.14,0.14,0.105,0.14,0.14,23000
2020-08-03,0.13,0.13,0.13,0.13,0.13,18400
2020-08-04,0.105,0.14,0.105,0.13,0.13,115100
2020-08-05,0.105,0.14,0.105,0.14,0.14,74900
2020-08-06,0.106,0.16,0.106,0.14,0.14,50900
2020-08-07,0.11,0.14,0.11,0.14,0.14,9100
2020-08-10,0.11,0.17,0.11,0.15,0.15,7300
2020-08-11,0.15,0.16,0.11,0.14,0.14,15700
2020-08-12,0.11,0.14,0.11,0.12,0.12,1800
2020-08-13,0.12,0.12,0.111,0.115,0.115,8500
2020-08-14,0.12,0.15,0.12,0.14,0.14,7500
2020-08-17,0.11,0.14,0.11,0.14,0.14,9600
2020-08-18,0.14,0.14,0.11,0.14,0.14,8400
2020-08-19,0.11,0.14,0.11,0.14,0.14,5300
2020-08-20,0.14,0.14,0.11,0.121,0.121,10800
2020-08-21,0.12,0.12,0.11,0.12,0.12,8700
2020-08-24,0.115,0.16,0.115,0.16,0.16,17600
2020-08-25,0.16,0.16,0.11,0.16,0.16,12800
2020-08-26,0.11,0.16,0.11,0.16,0.16,2400
2020-08-27,0.15,0.16,0.11,0.16,0.16,4600
2020-08-28,0.12,0.16,0.12,0.16,0.16,9400
2020-08-31,0.12,0.121,0.12,0.121,0.121,3100
2020-09-01,0.118,0.16,0.118,0.12,0.12,5800
2020-09-02,0.125,0.125,0.12,0.12,0.12,1300
2020-09-03,0.125,0.16,0.11,0.111,0.111,40000
2020-09-04,0.11,0.16,0.11,0.16,0.16,5700
2020-09-08,0.111,0.137,0.111,0.116,0.116,2100
2020-09-09,0.121,0.16,0.121,0.121,0.121,9200
2020-09-10,0.16,0.16,0.11,0.11,0.11,1800
2020-09-11,0.12,0.16,0.106,0.12,0.12,1800
2020-09-14,0.133,0.16,0.106,0.106,0.106,3900
2020-09-15,0.106,0.16,0.106,0.15,0.15,8000
2020-09-16,0.106,0.106,0.106,0.106,0.106,1000
2020-09-17,0.39,0.39,0.106,0.106,0.106,5500
2020-09-18,0.106,0.15,0.106,0.11,0.11,2800
2020-09-21,0.106,0.106,0.106,0.106,0.106,16512
2020-09-22,0.1,0.11,0.1,0.102,0.102,2481
2020-09-23,0.1,0.14,0.061,0.13,0.13,231700
2020-09-24,0.12,0.12,0.12,0.12,0.12,1400
2020-09-25,0.14,0.14,0.061,0.065,0.065,3300
2020-09-28,0.065,0.144,0.065,0.07,0.07,5100
2020-09-29,0.14,0.14,0.07,0.07,0.07,2000
2020-09-30,0.07,0.139,0.07,0.13,0.13,1900
2020-10-01,0.139,0.139,0.07,0.139,0.139,3800
2020-10-02,0.07,0.135,0.07,0.125,0.125,78100
2020-10-05,0.07,0.125,0.07,0.125,0.125,600
2020-10-06,0.061,0.12,0.061,0.12,0.12,9500
2020-10-07,0.062,0.12,0.062,0.12,0.12,7800
2020-10-08,0.1,0.119,0.081,0.119,0.119,17900
2020-10-09,0.062,0.138,0.062,0.12,0.12,2000
2020-10-12,0.076,0.13,0.076,0.13,0.13,37000
2020-10-13,0.066,0.146,0.066,0.13,0.13,6400
2020-10-14,0.07,0.13,0.07,0.13,0.13,1600
2020-10-15,0.07,0.13,0.07,0.12,0.12,1800
2020-10-16,0.066,0.12,0.066,0.12,0.12,800
2020-10-19,0.13,0.138,0.07,0.138,0.138,17300
2020-10-20,0.08,0.13,0.08,0.13,0.13,13700
2020-10-21,0.08,0.135,0.07,0.108,0.108,14500
2020-10-22,0.13,0.146,0.1,0.11,0.11,13200
2020-10-23,0.066,0.13,0.066,0.13,0.13,3000
2020-10-26,0.08,0.13,0.08,0.125,0.125,1600
2020-10-27,0.13,0.13,0.08,0.09,0.09,22400
2020-10-28,0.09,0.125,0.08,0.12,0.12,6000
2020-10-29,0.08,0.125,0.08,0.12,0.12,15000
2020-10-30,0.08,0.12,0.08,0.12,0.12,1500
2020-11-02,0.08,0.12,0.08,0.12,0.12,10300
2020-11-03,0.08,0.12,0.08,0.1,0.1,3400
2020-11-04,0.1,0.12,0.1,0.1,0.1,29800
2020-11-05,0.1,0.146,0.08,0.1,0.1,12500
2020-11-06,0.1,0.12,0.1,0.1,0.1,3155
2020-11-09,0.1,0.13,0.1,0.12,0.12,49600
2020-11-10,0.1,0.13,0.1,0.13,0.13,12600
2020-11-11,0.1,0.13,0.1,0.11,0.11,5600
2020-11-12,0.13,0.13,0.1,0.13,0.13,8000
2020-11-13,0.08,0.13,0.08,0.12,0.12,3000
2020-11-16,0.09,0.12,0.08,0.12,0.12,4700
2020-11-17,0.1,0.13,0.08,0.13,0.13,16300
2020-11-18,0.09,0.12,0.085,0.12,0.12,2500
2020-11-19,0.12,0.13,0.085,0.12,0.12,11200
2020-11-20,0.13,0.13,0.091,0.11,0.11,8700
2020-11-23,0.088,0.13,0.088,0.13,0.13,13800
2020-11-24,0.086,0.13,0.086,0.13,0.13,9700
2020-11-25,0.09,0.13,0.09,0.13,0.13,12100
2020-11-27,0.13,0.13,0.13,0.13,0.13,5700
2020-11-30,0.09,0.135,0.09,0.13,0.13,30300
2020-12-01,0.098,0.159,0.098,0.159,0.159,67000
2020-12-02,0.16,0.16,0.1,0.15,0.15,24400
2020-12-03,0.1,0.15,0.1,0.15,0.15,9200
2020-12-04,0.101,0.158,0.101,0.14,0.14,36700
2020-12-07,0.101,0.16,0.101,0.15,0.15,18000
2020-12-08,0.14,0.14,0.101,0.14,0.14,17200
2020-12-09,0.1251,0.2,0.1251,0.1251,0.1251,112843
2020-12-10,0.126,0.23,0.126,0.22,0.22,36500
2020-12-11,0.23,0.23,0.153,0.229,0.229,90000
2020-12-14,0.14,0.23,0.14,0.225,0.225,22500
2020-12-15,0.2,0.23,0.165,0.22,0.22,22300
2020-12-16,0.163,0.22,0.14,0.21,0.21,11800
2020-12-17,0.14,0.2,0.14,0.2,0.2,7500
2020-12-18,0.14,0.22,0.14,0.21,0.21,22100
2020-12-21,0.195,0.21,0.15,0.21,0.21,34700
2020-12-22,0.14,0.21,0.14,0.2,0.2,7600
2020-12-23,0.14,0.19,0.14,0.19,0.19,22600
2020-12-24,0.14,0.2,0.14,0.15,0.15,3200
2020-12-28,0.2,0.2,0.145,0.195,0.195,8149
2020-12-29,0.17,0.19,0.14,0.19,0.19,72810
2020-12-30,0.145,0.18,0.14,0.145,0.145,23700
2020-12-31,0.143,0.18,0.14,0.177,0.177,28500
2021-01-04,0.14,0.18,0.14,0.18,0.18,3500
2021-01-05,0.14,0.18,0.14,0.18,0.18,10700
2021-01-06,0.18,0.18,0.18,0.18,0.18,600
2021-01-07,0.18,0.18,0.14,0.18,0.18,24900
2021-01-08,0.18,0.18,0.15,0.18,0.18,7600
2021-01-11,0.16,0.18,0.16,0.18,0.18,23500
2021-01-12,0.18,0.23,0.15,0.21,0.21,130200
2021-01-13,0.116,0.21,0.116,0.21,0.21,23900
2021-01-14,0.16,0.22,0.15,0.22,0.22,31000
2021-01-15,0.16,0.23,0.16,0.23,0.23,23500
2021-01-19,0.23,0.25,0.14,0.25,0.25,56200
2021-01-20,0.25,0.25,0.2,0.249,0.249,27400
2021-01-21,0.175,0.249,0.175,0.245,0.245,5200
2021-01-22,0.2,0.245,0.2,0.245,0.245,5100
2021-01-25,0.245,0.245,0.2,0.245,0.245,13400
2021-01-26,0.2,0.245,0.2,0.245,0.245,5200
2021-01-27,0.2,0.245,0.175,0.175,0.175,16900
2021-01-28,0.245,0.245,0.18,0.243,0.243,6100
2021-01-29,0.14,0.245,0.14,0.245,0.245,12800
2021-02-01,0.11,0.25,0.06,0.2,0.2,40600
2021-02-02,0.17,0.2,0.17,0.2,0.2,28700
2021-02-03,0.06,0.22,0.06,0.22,0.22,49000
2021-02-04,0.22,0.22,0.17,0.2,0.2,27900
2021-02-05,0.22,0.245,0.17,0.24,0.24,71400
2021-02-08,0.122,0.24,0.122,0.23,0.23,36400
2021-02-09,0.235,0.25,0.191,0.22,0.22,48300
2021-02-10,0.2,0.25,0.18,0.18,0.18,35900
2021-02-11,0.185,0.22,0.18,0.21,0.21,68200
2021-02-12,0.06,0.25,0.06,0.23,0.23,291400
2021-02-16,0.23,0.6,0.23,0.42,0.42,215100
2021-02-17,0.42,0.51,0.35,0.5,0.5,14600
2021-02-18,0.5,0.5,0.35,0.5,0.5,10500
2021-02-19,0.4,0.5,0.4,0.5,0.5,27600
2021-02-22,0.5,0.5,0.41,0.49,0.49,30700
2021-02-23,0.4,0.5,0.4,0.46,0.46,10900
2021-02-24,0.5,0.56,0.5,0.51,0.51,30800
2021-02-25,0.405,0.51,0.405,0.41,0.41,7400
2021-02-26,0.42,0.52,0.405,0.5,0.5,4500
2021-03-01,0.4,0.5,0.4,0.5,0.5,11700
2021-03-02,0.5,0.5,0.4,0.5,0.5,7000
2021-03-03,0.4,0.49,0.4,0.4,0.4,1700
2021-03-04,0.4,0.49,0.3,0.48,0.48,20200
2021-03-05,0.5,0.5,0.32,0.48,0.48,7200
2021-03-08,0.3,0.5,0.3,0.46,0.46,9800
2021-03-09,0.33,0.46,0.33,0.4,0.4,16700
2021-03-10,0.45,0.45,0.44,0.44,0.44,3200
2021-03-11,0.44,0.44,0.39,0.39,0.39,7400
2021-03-12,0.33,0.48,0.33,0.48,0.48,2100
2021-03-15,0.45,0.48,0.34,0.48,0.48,5200
2021-03-16,0.48,0.48,0.331,0.46,0.46,16200
2021-03-17,0.31,0.48,0.31,0.48,0.48,400
2021-03-18,0.48,0.48,0.48,0.48,0.48,2200
2021-03-19,0.35,0.4,0.35,0.4,0.4,1400
2021-03-22,0.48,0.48,0.331,0.4,0.4,1400
2021-03-23,0.4,0.48,0.331,0.45,0.45,5900
2021-03-24,0.332,0.45,0.332,0.44,0.44,1900
2021-03-25,0.35,0.44,0.332,0.44,0.44,16300
2021-03-26,0.332,0.44,0.332,0.4,0.4,1700
2021-03-29,0.34,0.44,0.332,0.42,0.42,24600
2021-03-30,0.44,0.44,0.4,0.43,0.43,14700
2021-03-31,0.43,0.44,0.33,0.43,0.43,11500
2021-04-01,0.34,0.48,0.34,0.46,0.46,25400
2021-04-05,0.34,0.44,0.34,0.4,0.4,9700
2021-04-06,0.4,0.45,0.34,0.45,0.45,3000
2021-04-07,0.42,0.44,0.36,0.44,0.44,3700
2021-04-08,0.44,0.44,0.43,0.43,0.43,16800
2021-04-09,0.35,0.45,0.35,0.44,0.44,12100
2021-04-12,0.35,0.45,0.35,0.36,0.36,49000
2021-04-13,0.4,0.45,0.36,0.36,0.36,14200
2021-04-14,0.35,0.45,0.35,0.36,0.36,1800
2021-04-15,0.37,0.37,0.33,0.33,0.33,52000
2021-04-16,0.32,0.4,0.32,0.38,0.38,11200
2021-04-19,0.35,0.4,0.321,0.36,0.36,9300
2021-04-20,0.36,0.4,0.35,0.35,0.35,10500
2021-04-21,0.321,0.34,0.31,0.34,0.34,53100
2021-04-22,0.36,0.36,0.34,0.34,0.34,800
2021-04-23,0.34,0.4,0.34,0.4,0.4,5200
2021-04-26,0.34,0.4,0.34,0.4,0.4,8200
2021-04-27,0.44,0.44,0.34,0.4,0.4,12500
2021-04-28,0.35,0.4,0.35,0.4,0.4,1200
2021-04-29,0.35,0.39,0.34,0.35,0.35,13500
2021-04-30,0.35,0.44,0.35,0.35,0.35,5500
2021-05-03,0.35,0.42,0.35,0.35,0.35,4800
2021-05-04,0.42,0.42,0.35,0.35,0.35,5600
2021-05-05,0.35,0.44,0.35,0.35,0.35,17700
2021-05-06,0.35,0.42,0.35,0.35,0.35,14400
2021-05-07,0.35,0.42,0.35,0.385,0.385,4400
2021-05-10,0.35,0.35,0.35,0.35,0.35,4500
2021-05-11,0.35,0.35,0.35,0.35,0.35,14800
2021-05-12,0.36,0.38,0.36,0.38,0.38,3700
2021-05-13,0.24,0.38,0.24,0.34,0.34,8000
2021-05-14,0.38,0.38,0.34,0.35,0.35,4500
2021-05-17,0.34,0.38,0.34,0.38,0.38,8700
2021-05-18,0.32,0.38,0.32,0.38,0.38,6800
2021-05-19,0.35,0.38,0.35,0.35,0.35,500
2021-05-20,0.35,0.35,0.33,0.33,0.33,7124
2021-05-21,0.32,0.38,0.32,0.38,0.38,1600
2021-05-24,0.38,0.38,0.32,0.37,0.37,6500
2021-05-25,0.32,0.32,0.32,0.32,0.32,1000
2021-05-26,0.37,0.37,0.35,0.35,0.35,3900
2021-05-27,0.36,0.36,0.32,0.32,0.32,6400
2021-05-28,0.31,0.36,0.28,0.36,0.36,48800
2021-06-01,0.36,0.37,0.31,0.37,0.37,30900
2021-06-02,0.37,0.43,0.32,0.42,0.42,64800
2021-06-03,0.5,0.5,0.34,0.5,0.5,54800
2021-06-04,0.373,0.5,0.373,0.495,0.495,13800
2021-06-07,0.495,0.495,0.42,0.46,0.46,38300
2021-06-08,0.432,0.49,0.432,0.48,0.48,41900
2021-06-09,0.373,0.49,0.373,0.45,0.45,14000
2021-06-10,0.49,0.49,0.41,0.48,0.48,800
2021-06-11,0.48,0.48,0.38,0.444,0.444,22700
2021-06-14,0.49,0.49,0.43,0.45,0.45,14600
2021-06-15,0.415,0.49,0.415,0.43,0.43,23700
2021-06-16,0.43,0.49,0.43,0.49,0.49,45100
2021-06-17,0.49,0.49,0.43,0.43,0.43,27500
2021-06-18,0.43,0.49,0.43,0.49,0.49,2700
2021-06-21,0.44,0.48,0.44,0.48,0.48,6000
2021-06-22,0.48,0.48,0.45,0.47,0.47,4700
2021-06-23,0.45,0.48,0.45,0.48,0.48,13000
2021-06-24,0.46,0.49,0.45,0.49,0.49,54500
2021-06-25,0.51,0.51,0.44,0.49,0.49,33500
2021-06-28,0.062,0.49,0.062,0.49,0.49,3200
2021-06-29,0.44,0.46,0.44,0.44,0.44,34600
2021-06-30,0.49,0.49,0.44,0.44,0.44,20500
2021-07-01,0.415,0.47,0.415,0.47,0.47,14900
2021-07-02,0.465,0.47,0.415,0.47,0.47,7300
2021-07-06,0.415,0.48,0.415,0.415,0.415,1000
2021-07-07,0.415,0.49,0.415,0.415,0.415,7300
2021-07-08,0.415,0.415,0.415,0.415,0.415,0
2021-07-09,0.415,0.49,0.415,0.48,0.48,1600
2021-07-12,0.415,0.45,0.415,0.415,0.415,9800
2021-07-13,0.368,0.47,0.368,0.47,0.47,2400
2021-07-14,0.47,0.47,0.32,0.47,0.47,3200
2021-07-15,0.32,0.46,0.32,0.46,0.46,4500
2021-07-16,0.349,0.47,0.349,0.47,0.47,700
2021-07-19,0.32,0.45,0.32,0.45,0.45,2900
2021-07-20,0.335,0.46,0.335,0.46,0.46,24500
2021-07-21,0.469,0.469,0.33,0.35,0.35,4700
2021-07-22,0.35,0.469,0.35,0.469,0.469,900
2021-07-23,0.469,0.469,0.469,0.469,0.469,300
2021-07-26,0.469,0.469,0.46,0.46,0.46,500
2021-07-27,0.3,0.46,0.3,0.46,0.46,300
2021-07-28,0.35,0.46,0.35,0.46,0.46,1900
2021-07-29,0.37,0.469,0.37,0.469,0.469,3300
2021-07-30,0.37,0.45,0.35,0.45,0.45,10300
2021-08-02,0.35,0.45,0.35,0.45,0.45,16200
